[Nov 22 19:46:54] 
[Nov 22 19:46:54] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.8.1==
[Nov 22 19:46:54] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Params/Items/ParamFormURLMapping.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Params/Models/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Params/Models/SiteOwrMap.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Params/Descriptors/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescCPanel.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescMultisite.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Params/PrmMng.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Addons/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Core/Bootstrap.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/REST/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/REST/RESTPoints.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/REST/RESTAuth.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Bootstrap/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Bootstrap/BootstrapUtils.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Bootstrap/BootstrapView.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Bootstrap/BootstrapRunner.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Bootstrap/LogHandler.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Models/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Models/ScanInfo.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Models/ImportUser.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Utils/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Utils/SecureCsrf.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Utils/Log/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Utils/Log/Log.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Utils/Log/LogHandler.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Utils/Autoloader.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Utils/Tests/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Utils/Tests/WP/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/src/.htaccess >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/recovery/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/recovery/parts/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/recovery/parts/validation/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/recovery/parts/validation/tests/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/wordfence-detected.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/recovery/pages-parts/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/recovery/pages-parts/head/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/recovery/pages-parts/head/css-template-custom.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/recovery/pages-parts/step1/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/recovery/pages-parts/step1/actions/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/recovery/pages-parts/step1/actions/next.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/recovery/pages-parts/step1/step-title.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/recovery/pages-parts/step1/main.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/recovery/pages-parts/step1/recovery-alert-info.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/recovery/pages-parts/step4/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/recovery/pages-parts/step4/step-title.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/recovery/pages-parts/step4/main.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/page-step1.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/page-help.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/api/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/api/front.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/page-exception.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/database-tests/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-connection.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-create-user.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/tests/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/tests/multisite-subfolder.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/tests/wordfence/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/tests/wp-config-check.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/tests/php-functionalities.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/progress-bar.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/top-header.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/ajax-error.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/top-messages.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/top-header-help.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/params/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/params/inline_helps/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/reports/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/scripts/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/scripts/modules/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/scripts/modules/multisite-overwrite-map.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/scripts/modules/cpanel.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/scripts/step2-init.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/scripts/secure-init.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/scripts/step1-init.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/scripts/step4-init.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/scripts/step3-init.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/page-secure.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/page-boot-error.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/page-step2.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/body/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/head/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/exception/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/boot-error/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/secure/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step3/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step3/usersParts/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/ >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> /var/www/vhosts/wirthrail.com/httpdocs
[Nov 22 19:46:54] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> /var/www/vhosts/wirthrail.com/httpdocs
